일시,1시 전력 사용량,2시 전력 사용량,3시 전력 사용량,4시 전력 사용량,5시 전력 사용량,6시 전력 사용량,7시 전력 사용량,8시 전력 사용량,9시 전력 사용량,10시 전력 사용량,11시 전력 사용량,12시 전력 사용량,13시 전력 사용량,14시 전력 사용량,15시 전력 사용량,16시 전력 사용량,17시 전력 사용량,18시 전력 사용량,19시 전력 사용량,20시 전력 사용량,21시 전력 사용량,22시 전력 사용량,23시 전력 사용량,24시 전력 사용량
2023-07-04,7875,7919,7779,7663,7764,7891,7682,8024,7817,7520,7406,7877,8452,7968,8275,8184,8337,8974,8878,8789,8900,8758,8480,8222
2023-07-05,8501,8795,8704,8240,8086,8514,8480,8546,7974,8327,8345,8101,8277,8542,8524,8470,8849,8840,8868,8602,8496,8535,8531,8264
2023-07-06,8663,8250,8376,8366,8316,8769,8652,8688,8481,7780,8041,8609,8943,8612,8490,8084,7996,8945,9118,9061,8776,9061,8330,8922
2023-07-07,8935,8966,9060,9007,9146,9113,8980,8992,8931,8631,8612,8880,8807,9096,8434,8505,8575,8660,9025,8959,9252,9322,9245,9094
2023-07-08,9169,9041,9086,9037,9011,9091,9126,9035,8994,8530,8249,8505,8782,8385,8204,8101,8129,8718,8794,8575,8719,7652,8036,8427
2023-07-09,8499,8601,8245,7686,7542,8094,8544,8712,8575,8159,8229,8632,8856,8613,8374,8733,8841,8896,8852,8680,8446,8433,8494,8286
2023-07-10,8250,8040,8212,8397,7893,8164,8145,8273,7647,7128,7287,7836,8028,8133,7424,7609,7828,7677,7436,7586,7768,7099,7229,7402
2023-07-11,7291,7128,6984,7171,6675,6833,7344,7709,8035,8197,8322,8551,8625,8444,8062,8260,8287,8594,8353,8017,7774,8093,8333,7634
2023-07-12,7720,8232,8016,8161,8086,7934,7863,7660,7909,8013,7918,8419,8891,8428,7959,7412,7242,7382,8106,8266,8196,8057,7856,7913
2023-07-13,8173,8078,8110,8102,8035,8474,8066,8079,7579,7559,7088,7134,7644,8241,7813,7490,7589,7794,7882,7835,7832,8074,8205,7711
2023-07-14,7458,7728,7850,7963,7824,7715,8057,7848,6779,6389,6162,5731,5724,6132,6404,6177,6315,6411,6861,7298,7585,7257,7808,7844
2023-07-15,8072,7913,7978,8050,7903,8089,7903,7824,7447,7453,7471,7384,7965,7771,7264,7068,7945,8024,7962,7615,7442,7264,7758,8147
2023-07-16,8105,7631,8139,8130,8315,7777,7568,7683,7581,7048,7162,7571,8157,7795,7829,7643,7656,8234,8033,8193,8088,8045,7739,7638
2023-07-17,7942,8039,8153,7969,7931,7815,7679,7973,7959,7742,7759,8096,7996,7725,7501,7437,7792,7736,8052,8033,7856,8015,8290,8446
2023-07-18,8073,8299,8346,8070,7876,7901,7722,7885,7194,6658,6367,6716,6659,6779,6930,7031,6715,6584,6811,6758,7013,7094,6952,7171
2023-07-19,7174,7151,7091,7247,7501,8172,7902,8358,8128,7723,8008,8145,8624,8039,8202,8241,8044,8652,8216,8183,8067,7908,8027,8178
2023-07-20,7652,7666,7214,7579,7743,7621,8109,8231,6726,6934,6479,6594,6824,7916,8172,8025,7444,6763,7374,7660,7376,7301,7494,7323
2023-07-21,7054,7228,7049,6787,6662,6154,6551,6696,6994,7482,7346,6984,7312,7708,7035,7563,7377,7557,7468,7761,7729,7980,7459,7947
2023-07-22,8010,7986,8206,8300,7589,7920,7926,7784,7709,7404,7802,8532,8475,8507,7751,7716,8031,8823,8803,8814,8670,8892,8829,8991
2023-07-23,9088,8827,9304,9009,8858,8900,8226,8141,7737,8112,8725,8974,8707,8663,8560,8704,8467,8630,8785,8771,9006,8995,9027,9030
2023-07-24,9256,8806,9078,8840,8770,8281,8418,7680,7085,8217,8478,8589,8365,8269,8230,7290,7397,7561,8399,8510,8373,8014,7713,8480
2023-07-25,8116,8185,8368,8259,8091,8013,8040,8083,7835,7962,7876,8502,8200,7942,6978,7357,7850,8057,8187,6654,7576,7989,7664,7838
2023-07-26,8116,8026,7871,7190,7130,7082,7059,6944,6509,6557,6824,6761,6684,7194,7537,7786,7657,7848,7842,7827,7632,7885,7882,8038
2023-07-27,7384,7743,7852,7938,7583,7626,7807,7747,6846,7934,7369,7662,7964,7942,7005,6845,7304,8366,8263,7887,8345,8299,7828,8259
2023-07-28,8368,7979,7875,8430,7962,7868,7675,7301,7375,7667,8007,8092,8237,8156,8091,7023,7392,8135,7974,7924,8206,8194,8379,8079
2023-07-29,8484,8499,8602,8365,7765,7761,7340,7161,7378,7428,7729,8286,8738,8588,8255,8089,8241,8489,8366,8349,8779,8738,8310,8391
2023-07-30,8866,8694,8720,8485,8443,7981,8109,8067,7757,8397,8542,8625,8494,7847,7301,7666,8569,8540,7943,8198,8161,8244,8140,8307
2023-07-31,8315,8741,8785,8523,7792,8403,8154,7750,7304,8214,8172,8516,8990,8891,8324,7688,7714,8659,8417,8360,8311,8351,8464,7975
2023-08-01,7855,8368,8286,8364,8014,7664,7779,7398,7072,7685,7394,8135,8066,8407,8528,8634,8491,8509,8174,7284,7269,7422,7494,7043
2023-08-02,7337,7619,7248,7463,7412,7638,6981,6772,6431,7230,7249,8316,8226,8117,8075,8449,8300,8231,7424,7501,7986,8145,8209,8559
2023-08-03,7836,8547,7933,8458,8440,8589,8274,7894,7640,8010,7935,8169,8752,8493,8026,7510,7287,7741,8133,8202,8453,8458,8303,8468
2023-08-04,8229,8581,8349,8263,8338,8349,8238,7789,7158,7983,7620,7983,7583,7633,7390,7006,7039,7119,7769,7927,8003,7699,7799,7945
2023-08-05,8277,8228,8261,7651,7691,8172,7866,7446,7227,7851,7303,7629,7765,7582,7488,7363,7272,7974,8121,7837,8032,8154,8136,7988
2023-08-06,7928,8151,8254,7866,8032,8114,7203,7161,6993,7431,8027,8595,8401,8140,7333,6942,7555,7927,8251,8230,8356,8135,8356,8000
2023-08-07,8193,8232,7758,7909,8040,8328,7247,6645,6728,7246,7022,6859,7067,7312,7338,7160,8056,8174,8089,7310,8073,8126,7918,7370
2023-08-08,7831,7875,7743,7002,7001,6921,6858,6500,5880,5473,5541,5763,6514,6601,6606,6707,6522,6657,6749,6595,6615,6846,7079,7116
2023-08-09,7532,7180,7791,7831,7749,7627,7844,7443,7031,7464,7349,7546,7183,7071,7455,6829,7434,7405,6030,2718,1252,530,501,490
2023-08-10,491,492,487,481,482,476,469,485,831,2662,3483,3814,3976,5246,5516,5268,6581,6295,6753,6698,7077,6794,6733,7016
2023-08-11,6822,7102,7105,6640,7242,7388,7691,7524,7207,6219,6336,6788,7043,7316,7491,7343,7307,7362,7099,7162,7554,7470,7826,7168
2023-08-12,7531,8059,7659,7833,7968,8104,7984,7696,7597,7735,7366,7719,7959,7833,7620,7362,7262,7540,8220,8386,8570,8405,8411,8161
2023-08-13,8234,7984,7991,8120,7891,7396,7057,7322,7480,7558,7599,8207,8272,7666,7564,7464,7893,8038,8378,8348,8342,7934,7392,7811
2023-08-14,8295,8150,8169,7837,7964,7719,8047,8301,7885,7341,7695,8149,7999,8067,7878,7661,7736,8016,7733,8613,8765,8706,8441,8079
2023-08-15,8176,8478,7819,7473,7875,7767,6239,4584,1319,344,291,239,224,400,396,403,346,361,387,408,417,401,386,388
2023-08-16,390,383,383,376,385,386,399,434,675,2636,3920,4142,4110,4531,5449,5833,6285,6860,6580,7159,6658,7447,7674,7649
2023-08-17,7051,7996,8663,8405,8466,8098,8379,8532,8125,7999,8215,8489,8788,8403,7663,7180,7283,7834,8276,8046,7871,8338,8481,8182
2023-08-18,8255,8419,8539,8368,8392,8413,8388,8790,8652,8228,8168,8205,8820,8172,8352,8314,8854,8936,9198,8904,8741,9009,9169,9093
2023-08-19,9170,9210,8480,8808,8920,9149,8776,8870,8732,8825,8297,9028,9091,8335,8269,7846,8045,8518,8768,8690,8789,8430,8523,8384
2023-08-20,8319,8239,8185,8227,7769,8241,8366,8332,8339,7868,8255,8440,8271,8504,8224,8362,8440,8572,8927,8507,8735,8298,8673,8654
2023-08-21,8418,8623,8784,8688,8284,8364,8559,8931,8433,8311,8285,9023,9011,9010,8146,7375,7854,7932,8338,8538,8252,7620,8499,8266
2023-08-22,8234,8234,7809,8086,8278,8369,8249,8636,8220,7542,7873,7790,8374,8474,8123,8354,8657,8694,8583,8613,8453,8558,8761,8879
2023-08-23,8821,8697,8540,7571,8172,8680,8686,8934,8718,8436,7855,8258,7918,7607,6809,6762,7140,7878,8342,8482,8478,8166,8722,8977
2023-08-24,8644,8676,8793,8456,8617,8436,8339,8448,8517,8086,8014,8487,8876,8570,8134,8159,8298,8514,8695,8689,8429,8317,8639,8785
2023-08-25,8443,7380,7862,8146,8173,7928,7612,7638,7892,7675,7923,8157,8779,8223,7985,7808,8252,8085,8356,8154,8254,7936,8159,8138
2023-08-26,7986,8082,7891,8049,8135,7880,7651,7994,8051,7501,7446,7514,7783,7916,7323,7254,7850,8227,8169,7891,7919,8148,7944,7837
2023-08-27,7950,7655,7827,8066,8062,8036,8196,8498,8275,8020,8011,8416,8653,8480,8052,8185,8302,8506,8628,8900,8715,8764,8917,9063
2023-08-28,8872,8912,8826,9096,8768,8833,8770,8328,8435,8640,8734,8763,9014,8302,8375,8151,8182,8805,8655,8738,8658,8638,8234,8253
2023-08-29,8060,7817,7668,7817,7479,8031,8340,8174,8121,7917,7691,7144,7089,7508,7481,8118,8178,8368,8315,8238,8229,7658,8134,7798
2023-08-30,8230,8090,8417,8294,8375,8025,7355,7727,7788,7863,7290,6909,7249,7500,7671,7874,7709,7373,7639,7698,6590,6182,6526,6771
2023-08-31,6456,6219,6366,6162,5844,6746,6617,6218,6907,6872,7071,7274,7525,7356,7457,7128,7731,7782,7938,8149,8088,8352,8183,7876
2023-09-01,8277,8233,8190,8196,8254,8069,8002,8159,7627,7148,7710,8080,8478,8165,7805,7885,7989,8850,8410,8588,8782,8292,8779,8950
2023-09-02,8640,8542,8994,9090,8403,8601,8066,8967,8846,8337,8180,8974,8800,8754,8024,7783,8220,8707,8779,8957,8959,8751,8527,8466
2023-09-03,8564,8935,8931,9050,8544,8243,8540,8525,8541,8270,8478,8489,8339,7938,7611,7423,7975,8888,9109,8836,8739,8382,8722,9012
2023-09-04,9020,9197,9037,8691,8575,8756,8838,8752,8395,8722,8330,8959,9302,8942,8684,8560,8477,8524,8278,8272,8564,8560,8391,8352
2023-09-05,8097,8641,8010,8645,8625,7976,8209,8302,8032,8378,7674,8356,8875,8493,8071,8110,8082,8340,8838,8603,8837,8757,8411,7733
2023-09-06,8334,8690,8912,8645,8624,8858,8738,8791,8663,8696,8417,8955,9008,8701,7884,7782,8411,8643,8527,8074,7910,8074,8214,7751
2023-09-07,8019,8458,8646,8784,8521,8176,8196,8639,8411,8398,8381,8291,8346,8519,8100,6968,7792,7949,8134,8247,8422,8180,8163,8167
2023-09-08,8262,8277,8199,7726,7275,7199,7774,8186,8058,7509,7811,8161,7862,7148,7482,7547,7029,7462,7836,7590,7452,7333,7570,7491
2023-09-09,7567,7571,7704,7838,7550,7283,7753,7638,7368,7257,7569,7987,7871,7668,7254,6337,7337,7919,8016,7884,7596,7801,7240,7199
2023-09-10,7906,7880,8096,8055,7914,7980,7956,8117,7885,7499,7776,8117,7935,7567,7742,7527,7832,8369,8173,8255,8133,8106,8185,7805
2023-09-11,8020,7948,8179,8300,8008,7847,7981,7951,7841,7723,7982,8400,8303,8060,7929,7599,7626,8094,7940,8007,7905,7766,7735,7409
2023-09-12,7822,7839,7612,7615,7137,7166,7515,7724,7752,8052,8720,9333,8886,8766,8221,7906,8615,8961,9000,8889,8896,8771,8800,8640
2023-09-13,8597,8898,8926,9098,8970,8995,8741,8785,8433,8381,8457,8689,9150,8829,8547,8060,8517,8694,8250,8658,8836,8514,8211,8215
2023-09-14,8198,8701,8450,7476,7799,8271,8117,8093,7845,7497,8047,8562,8508,8629,8074,8635,8761,8886,8891,8959,8974,8669,8676,8302
2023-09-15,8598,8860,8707,8995,8659,8655,8551,8677,8744,8500,8641,9085,9223,8786,8124,7774,8362,8552,8155,8665,8596,8818,8273,8525
2023-09-16,8784,8692,8596,8361,8371,8280,8303,8408,8189,7486,7975,8434,8262,8290,7826,7776,8426,8694,8843,8626,8589,8641,8515,8118
2023-09-17,8493,8546,8632,8584,8306,8685,8511,8422,8342,7894,8091,8756,8538,8246,7817,7629,8173,8629,8486,8324,7936,8208,8390,8201
2023-09-18,8709,8522,8634,8578,8480,8448,8427,8690,8102,7459,7396,7601,7718,7518,6809,6933,7565,7525,7626,7929,7898,7837,8140,7710
2023-09-19,7994,7987,8070,8115,7663,7764,7917,8164,7998,7783,7870,8206,8344,7822,7311,7474,7522,8158,7254,7327,7087,6971,6848,7300
2023-09-20,7422,7485,7372,7657,7570,7630,7479,7638,7255,7328,7169,7326,7446,7599,7206,6834,6742,7085,7515,6964,6959,7275,7176,6982
2023-09-21,6947,7316,7705,5809,7489,7418,7446,7437,7053,7070,6925,7286,7240,6947,6718,6574,5018,6951,7094,7430,7549,6978,6536,6844
2023-09-22,6857,6578,6043,3668,2264,2152,2112,1818,1753,1842,1739,1716,1691,1721,1716,1716,1701,1626,1434,1376,1334,1260,1225,1204
2023-09-23,1203,1204,1228,1200,1187,1193,1187,1187,1222,1312,1418,1272,1284,1300,1387,1371,1404,1304,1224,1145,1170,1146,1129,1130
2023-09-24,1121,1120,1095,1104,1109,1122,1115,1134,1176,1298,1344,1337,1314,1357,1325,1403,1337,1252,1234,1224,1206,1170,1160,1140
2023-09-25,1130,1137,1152,1163,1134,1143,1137,1163,1318,1495,1669,1714,1774,1887,1942,1914,1760,1691,1692,1307,1272,1226,1207,1215
2023-09-26,1227,1196,1190,1195,1194,1168,1196,1230,1533,1611,1792,1788,1766,1782,1912,2177,2250,1740,1584,1436,1368,1306,1260,1244
2023-09-27,1223,1210,1152,1185,1194,1184,1191,1236,1311,723,633,437,489,1030,1278,1312,1727,1657,1630,1502,1328,1065,1021,1006
2023-09-28,991,994,998,975,979,989,979,1026,1059,1250,1296,1305,1343,1410,1403,1225,1003,974,944,901,894,902,922,908
2023-09-29,903,894,898,875,859,857,858,878,908,930,977,984,993,990,1037,983,985,995,949,893,880,844,841,840
2023-09-30,822,833,825,835,862,865,847,839,833,761,725,740,747,746,735,749,748,736,730,733,739,734,739,741
